 --> NewSignalGenerator_pkg
NewSignalGenerator/IFFT/RADIX22FFT_SDF1_1/SimpleDualPortRAM_generic --> SimpleDualPortRAM_generic
NewSignalGenerator/IFFT/RADIX22FFT_SDF1_1/SDFCommutator1 --> SDFCommutator1
NewSignalGenerator/IFFT/RADIX22FFT_SDF1_1 --> RADIX22FFT_SDF1_1
NewSignalGenerator/IFFT/RADIX22FFT_CTRL1_1 --> RADIX22FFT_CTRL1_1
NewSignalGenerator/IFFT/RADIX22FFT_SDF2_2/SDFCommutator2 --> SDFCommutator2
NewSignalGenerator/IFFT/RADIX22FFT_SDF2_2 --> RADIX22FFT_SDF2_2
NewSignalGenerator/IFFT/RADIX22FFT_CTRL1_2 --> RADIX22FFT_CTRL1_2
NewSignalGenerator/IFFT/TWDLROM_3_1 --> TWDLROM_3_1
NewSignalGenerator/IFFT/RADIX22FFT_SDF1_3/Complex4Multiply --> Complex4Multiply
NewSignalGenerator/IFFT/RADIX22FFT_SDF1_3/SDFCommutator3 --> SDFCommutator3
NewSignalGenerator/IFFT/RADIX22FFT_SDF1_3 --> RADIX22FFT_SDF1_3
NewSignalGenerator/IFFT/RADIX22FFT_CTRL1_3 --> RADIX22FFT_CTRL1_3
NewSignalGenerator/IFFT/RADIX22FFT_SDF2_4/SDFCommutator4 --> SDFCommutator4
NewSignalGenerator/IFFT/RADIX22FFT_SDF2_4 --> RADIX22FFT_SDF2_4
NewSignalGenerator/IFFT/RADIX22FFT_CTRL1_4 --> RADIX22FFT_CTRL1_4
NewSignalGenerator/IFFT/TWDLROM_5_1 --> TWDLROM_5_1
NewSignalGenerator/IFFT/RADIX22FFT_SDF1_5/Complex4Multiply --> Complex4Multiply_block
NewSignalGenerator/IFFT/RADIX22FFT_SDF1_5/SDFCommutator5 --> SDFCommutator5
NewSignalGenerator/IFFT/RADIX22FFT_SDF1_5 --> RADIX22FFT_SDF1_5
NewSignalGenerator/IFFT/RADIX22FFT_CTRL1_5 --> RADIX22FFT_CTRL1_5
NewSignalGenerator/IFFT/RADIX22FFT_SDF2_6/SDFCommutator6 --> SDFCommutator6
NewSignalGenerator/IFFT/RADIX22FFT_SDF2_6 --> RADIX22FFT_SDF2_6
NewSignalGenerator/IFFT/RADIX22FFT_CTRL1_6 --> RADIX22FFT_CTRL1_6
NewSignalGenerator/IFFT/TWDLROM_7_1 --> TWDLROM_7_1
NewSignalGenerator/IFFT/RADIX22FFT_SDF1_7/Complex4Multiply --> Complex4Multiply_block1
NewSignalGenerator/IFFT/RADIX22FFT_SDF1_7/SDFCommutator7 --> SDFCommutator7
NewSignalGenerator/IFFT/RADIX22FFT_SDF1_7 --> RADIX22FFT_SDF1_7
NewSignalGenerator/IFFT/RADIX22FFT_CTRL1_7 --> RADIX22FFT_CTRL1_7
NewSignalGenerator/IFFT/RADIX22FFT_SDF2_8/SDFCommutator8 --> SDFCommutator8
NewSignalGenerator/IFFT/RADIX22FFT_SDF2_8 --> RADIX22FFT_SDF2_8
NewSignalGenerator/IFFT/RADIX22FFT_CTRL1_8 --> RADIX22FFT_CTRL1_8
NewSignalGenerator/IFFT/TWDLROM_9_1 --> TWDLROM_9_1
NewSignalGenerator/IFFT/RADIX22FFT_SDF1_9/Complex4Multiply --> Complex4Multiply_block2
NewSignalGenerator/IFFT/RADIX22FFT_SDF1_9/SDFCommutator9 --> SDFCommutator9
NewSignalGenerator/IFFT/RADIX22FFT_SDF1_9 --> RADIX22FFT_SDF1_9
NewSignalGenerator/IFFT/RADIX22FFT_CTRL1_1 --> RADIX22FFT_CTRL1_1_block
NewSignalGenerator/IFFT/RADIX2FFT_bitNatural --> RADIX2FFT_bitNatural
NewSignalGenerator/IFFT --> IFFT
NewSignalGenerator --> NewSignalGenerator
