   x00	   x029C
   x01	   x11FE
   x02	   x707A
   x03	   xF001
   x04	   xFFFF
   x05	   x3960
   x06	   x3200
   x07	   xFFFF
   x08	   x0000
   x09	   x8000
   x0A	   x0000
   x0B	   x0000
   x0C	   x0400
   x0D	   x0400
   x0E	   x0400
   x0F	   x0400
   x10	   x0025
   x11	   x0000
   x12	   x0000
   x13	   x0000
   x14	   xAAAB
   x15	   x29AA
   x16	   x0000
   x17	   x1900
   x18	   x280F
   x19	   x0440
   x1A	   x0023
   x1B	   x8000
   x1C	   x0000
   x1D	   x0000
   x1E	   x1141
   x1F	   x8180
   x20	   x1101
   x22	   x1B1B
   x23	   xFFFF
   x24	   x0000
   x25	   x7A7A
   x26	   xB6B6
   x27	   xEAEA
   x28	   x4545
   x29	   x1A1A
   x2A	   x1616
   x2B	   xAAAA
   x2C	   xC6C6
   x2D	   x8004
   x2E	   x0000
   x2F	   x0000
   x30	   x0000
   x7F	   x0000
CDCE62005 Registers
Freq:0.000000MHz
Address	Data
00		00400000
01		C1400321
02		81040302
03		C1840303
04		00800304
05		28009A85
06		44BF0326
07		14002FF7
08		20001808
