 --> SignalGenerator_pkg
SignalGenerator/IFFT/RADIX22FFT_SDF1_1/SimpleDualPortRAM_generic --> SimpleDualPortRAM_generic
SignalGenerator/IFFT/RADIX22FFT_SDF1_1/SDFCommutator1 --> SDFCommutator1
SignalGenerator/IFFT/RADIX22FFT_SDF1_1 --> RADIX22FFT_SDF1_1
SignalGenerator/IFFT/RADIX22FFT_CTRL1_1 --> RADIX22FFT_CTRL1_1
SignalGenerator/IFFT/RADIX22FFT_SDF2_2/SDFCommutator2 --> SDFCommutator2
SignalGenerator/IFFT/RADIX22FFT_SDF2_2 --> RADIX22FFT_SDF2_2
SignalGenerator/IFFT/RADIX22FFT_CTRL1_2 --> RADIX22FFT_CTRL1_2
SignalGenerator/IFFT/TWDLROM_3_1 --> TWDLROM_3_1
SignalGenerator/IFFT/RADIX22FFT_SDF1_3/Complex3Multiply --> Complex3Multiply
SignalGenerator/IFFT/RADIX22FFT_SDF1_3/SDFCommutator3 --> SDFCommutator3
SignalGenerator/IFFT/RADIX22FFT_SDF1_3 --> RADIX22FFT_SDF1_3
SignalGenerator/IFFT/RADIX22FFT_CTRL1_3 --> RADIX22FFT_CTRL1_3
SignalGenerator/IFFT/RADIX22FFT_SDF2_4/SDFCommutator4 --> SDFCommutator4
SignalGenerator/IFFT/RADIX22FFT_SDF2_4 --> RADIX22FFT_SDF2_4
SignalGenerator/IFFT/RADIX22FFT_CTRL1_4 --> RADIX22FFT_CTRL1_4
SignalGenerator/IFFT/TWDLROM_5_1 --> TWDLROM_5_1
SignalGenerator/IFFT/RADIX22FFT_SDF1_5/Complex3Multiply --> Complex3Multiply_block
SignalGenerator/IFFT/RADIX22FFT_SDF1_5/SDFCommutator5 --> SDFCommutator5
SignalGenerator/IFFT/RADIX22FFT_SDF1_5 --> RADIX22FFT_SDF1_5
SignalGenerator/IFFT/RADIX22FFT_CTRL1_5 --> RADIX22FFT_CTRL1_5
SignalGenerator/IFFT/RADIX22FFT_SDF2_6/SDFCommutator6 --> SDFCommutator6
SignalGenerator/IFFT/RADIX22FFT_SDF2_6 --> RADIX22FFT_SDF2_6
SignalGenerator/IFFT/RADIX22FFT_CTRL1_6 --> RADIX22FFT_CTRL1_6
SignalGenerator/IFFT/TWDLROM_7_1 --> TWDLROM_7_1
SignalGenerator/IFFT/RADIX22FFT_SDF1_7/Complex3Multiply --> Complex3Multiply_block1
SignalGenerator/IFFT/RADIX22FFT_SDF1_7/SDFCommutator7 --> SDFCommutator7
SignalGenerator/IFFT/RADIX22FFT_SDF1_7 --> RADIX22FFT_SDF1_7
SignalGenerator/IFFT/RADIX22FFT_CTRL1_7 --> RADIX22FFT_CTRL1_7
SignalGenerator/IFFT/RADIX22FFT_SDF2_8/SDFCommutator8 --> SDFCommutator8
SignalGenerator/IFFT/RADIX22FFT_SDF2_8 --> RADIX22FFT_SDF2_8
SignalGenerator/IFFT/RADIX22FFT_CTRL1_8 --> RADIX22FFT_CTRL1_8
SignalGenerator/IFFT/TWDLROM_9_1 --> TWDLROM_9_1
SignalGenerator/IFFT/RADIX22FFT_SDF1_9/Complex3Multiply --> Complex3Multiply_block2
SignalGenerator/IFFT/RADIX22FFT_SDF1_9/SDFCommutator9 --> SDFCommutator9
SignalGenerator/IFFT/RADIX22FFT_SDF1_9 --> RADIX22FFT_SDF1_9
SignalGenerator/IFFT/RADIX22FFT_CTRL1_1 --> RADIX22FFT_CTRL1_1_block
SignalGenerator/IFFT/RADIX2FFT_bitNatural --> RADIX2FFT_bitNatural
SignalGenerator/IFFT --> IFFT
SignalGenerator --> SignalGenerator
