 --> idek11_pkg
idek11/IFFT/RADIX22FFT_SDF1_1/SimpleDualPortRAM_generic --> SimpleDualPortRAM_generic
idek11/IFFT/RADIX22FFT_SDF1_1/SDFCommutator1 --> SDFCommutator1
idek11/IFFT/RADIX22FFT_SDF1_1 --> RADIX22FFT_SDF1_1
idek11/IFFT/RADIX22FFT_CTRL1_1 --> RADIX22FFT_CTRL1_1
idek11/IFFT/RADIX22FFT_SDF2_2/SDFCommutator2 --> SDFCommutator2
idek11/IFFT/RADIX22FFT_SDF2_2 --> RADIX22FFT_SDF2_2
idek11/IFFT/RADIX22FFT_CTRL1_2 --> RADIX22FFT_CTRL1_2
idek11/IFFT/TWDLROM_3_1 --> TWDLROM_3_1
idek11/IFFT/RADIX22FFT_SDF1_3/Complex4Multiply --> Complex4Multiply
idek11/IFFT/RADIX22FFT_SDF1_3/SDFCommutator3 --> SDFCommutator3
idek11/IFFT/RADIX22FFT_SDF1_3 --> RADIX22FFT_SDF1_3
idek11/IFFT/RADIX22FFT_CTRL1_3 --> RADIX22FFT_CTRL1_3
idek11/IFFT/RADIX22FFT_SDF2_4/SDFCommutator4 --> SDFCommutator4
idek11/IFFT/RADIX22FFT_SDF2_4 --> RADIX22FFT_SDF2_4
idek11/IFFT/RADIX22FFT_CTRL1_4 --> RADIX22FFT_CTRL1_4
idek11/IFFT/TWDLROM_5_1 --> TWDLROM_5_1
idek11/IFFT/RADIX22FFT_SDF1_5/Complex4Multiply --> Complex4Multiply_block
idek11/IFFT/RADIX22FFT_SDF1_5/SDFCommutator5 --> SDFCommutator5
idek11/IFFT/RADIX22FFT_SDF1_5 --> RADIX22FFT_SDF1_5
idek11/IFFT/RADIX22FFT_CTRL1_5 --> RADIX22FFT_CTRL1_5
idek11/IFFT/RADIX22FFT_SDF2_6/SDFCommutator6 --> SDFCommutator6
idek11/IFFT/RADIX22FFT_SDF2_6 --> RADIX22FFT_SDF2_6
idek11/IFFT/RADIX22FFT_CTRL1_6 --> RADIX22FFT_CTRL1_6
idek11/IFFT/TWDLROM_7_1 --> TWDLROM_7_1
idek11/IFFT/RADIX22FFT_SDF1_7/Complex4Multiply --> Complex4Multiply_block1
idek11/IFFT/RADIX22FFT_SDF1_7/SDFCommutator7 --> SDFCommutator7
idek11/IFFT/RADIX22FFT_SDF1_7 --> RADIX22FFT_SDF1_7
idek11/IFFT/RADIX22FFT_CTRL1_7 --> RADIX22FFT_CTRL1_7
idek11/IFFT/RADIX22FFT_SDF2_8/SDFCommutator8 --> SDFCommutator8
idek11/IFFT/RADIX22FFT_SDF2_8 --> RADIX22FFT_SDF2_8
idek11/IFFT/RADIX22FFT_CTRL1_8 --> RADIX22FFT_CTRL1_8
idek11/IFFT/TWDLROM_9_1 --> TWDLROM_9_1
idek11/IFFT/RADIX22FFT_SDF1_9/Complex4Multiply --> Complex4Multiply_block2
idek11/IFFT/RADIX22FFT_SDF1_9/SDFCommutator9 --> SDFCommutator9
idek11/IFFT/RADIX22FFT_SDF1_9 --> RADIX22FFT_SDF1_9
idek11/IFFT/RADIX22FFT_CTRL1_1 --> RADIX22FFT_CTRL1_1_block
idek11/IFFT/RADIX2FFT_bitNatural --> RADIX2FFT_bitNatural
idek11/IFFT --> IFFT
idek11 --> idek11
